video_id,channelTitle,title,description,tags,publishedAt,viewCount,likeCount,favouriteCount,commentCount,duration,definition,caption
ujyvH3DjisE,Telusko,76th Independence Day Celebration Offer,"Tech-Neuron lifetime access

Link for Tech-Neuron : https://bit.ly/TN_NAVIN

Happy Independence Day
Celebrate Azadi Ka Amrit Mahotsav
With 250+ Course lifetime Access
With 20% Discount
Ab code karega INDIA
• Get an access of 200 + Courses for lifetime for limited period (Starting from 15th august to 21st  August) with 20% Discount 
• Job portal access 
• Resume Building with experts every month unlimited times  
• Mock interview with techies every month unlimited times. 
• Live doubt clearing all day for 6 hours",,2022-08-15T13:35:16Z,9102.0,285.0,,36.0,PT15M26S,hd,false
UnffRY0btLQ,Telusko,Blockchain Quiz | Basics,"Full Stack Blockchain Development : https://bit.ly/TeluskoBlock
Coupon Code : TELUSKOBLOCK10 for additional discount. 

Java Full Stack Live Course :  https://bit.ly/javatelusko
Coupon Code : TELUSKO10 for additional discount. 

Blockchain Basics   :-  https://bit.ly/3x33f0z

Instagram : https://www.instagram.com/navinreddyofficial
Linkedin : https://in.linkedin.com/in/navinreddy20
Discord : [messaging-link]

More Learning :

Neo Blockchain  :- https://bit.ly/3AGnpQe
Java - https://bit.ly/3xleOA2
Python   :- https://bit.ly/3H0DYHx
Django  :- https://bit.ly/3awMaD8
Spring Boot  :- https://bit.ly/3aucCgB
Spring Framework :- https://bit.ly/3GRfxwe

Servlet & JSP  :- https://bit.ly/3mh5CGz
Hibernate Tutorial :- https://bit.ly/3NWAKah
Rest API | Web Service Tutorial :- https://bit.ly/38RJCiy

Git :- https://bit.ly/3NUHB3V
JavaScript  :- https://bit.ly/3mkcFys
Kotlin  :- https://bit.ly/3GR2DOG",,2022-08-11T16:32:22Z,5153.0,149.0,,11.0,PT26M37S,hd,false
IC5vBKc21X8,Telusko,JavaScript Programming Tutorial for Beginners,"Java Full Stack Live Course :  https://bit.ly/javatelusko
Coupon Code : TELUSKO10 for additional discount. 

Full Stack Blockchain Development : https://bit.ly/TeluskoBlock
Coupon Code : TELUSKOBLOCK10 for additional discount. 

Full Stack Web Development Using Python : https://bit.ly/TELUSKOPYTHON
Coupon Code : TELUSKOPY10 for additional discount. 

00:00:00 - intro
00:06:01 - Getting started
00:15:51 - NodeJS, VS Code Installation
00:22:00 - Variables in JavaScript
00:38:13 - Constants in JavaScript
00:42:31 - Data types
01:03:02 - History of JavaScript
01:22:01 - Type Conversion & Coercion in JavaScript
01:34:25 - Arithmetic Operators in JavaScript
01:45:25 - Relational operators in JavaScript
01:55:11 - Logical Operators in JavaScript
02:02:12 - Conditional Statements If Else in JavaScript
02:14:04 - Ternary Operator in JavaScript
02:18:56 - Switch Statement in JavaScript
02:26:26 - Template Literal in JavaScript
02:31:03 - While loop in JavaScript
02:41:49 - For Loop in JavaScript
02:48:00 - While vs For Loop | Which to use and When?
02:54:31 - Objects in JavaScript
03:04:20 - Complex Object, Delete Property in JavaScript
03:13:26 - For in loop in JavaScript
03:17:18 - Functions in JavaScript
03:22:01 - Function return and passing
03:26:42 - Function Expression in JavaScript
03:30:38 - Local-Global Variable | Default Value in JavaScript
03:36:41 - Arrow function in JavaScript
03:42:12 - What are Methods in JavaScript?
03:46:16 - What is this? | JavaScript
03:52:17 - Why it is called THIS?
04:03:12 - Constructor function in JavaScript
04:10:17 - Creating Array and Fetching Elements in JavaScript
04:17:04 - Different types of data in Array
04:21:13 - Array methods in JavaScripts
04:27:20 - For of Loop with an Array in JavaScript
04:31:58 - Array Destructuring in JavaScript
04:41:02 - Array forEach Method in JavaScript
04:47:06 - Array Method filter map reduce
04:56:16 - Set in JavaScript
05:02:51 - Map in Javascript
05:10:02 - What is Recursion? | JavaScript
05:17:14 - Factorial using Recursion | JavaScript

Instagram : https://www.instagram.com/navinreddyofficial/
Linkedin : https://in.linkedin.com/in/navinreddy20
Discord : [messaging-link]

More Learning :

Java - https://bit.ly/3xleOA2
Python   :- https://bit.ly/3H0DYHx
Django  :- https://bit.ly/3awMaD8
Spring Boot  :- https://bit.ly/3aucCgB
Spring Framework :- https://bit.ly/3GRfxwe

Servlet & JSP  :- https://bit.ly/3mh5CGz
Hibernate Tutorial :- https://bit.ly/3NWAKah
Rest API | Web Service Tutorial :- https://bit.ly/38RJCiy

Git :- https://bit.ly/3NUHB3V
JavaScript  :- https://bit.ly/3mkcFys
Kotlin  :- https://bit.ly/3GR2DOG","['telusko', 'navin', 'reddy', 'tutorial', 'java', 'python', 'blockchain', 'django']",2022-08-09T10:36:21Z,47502.0,1682.0,,120.0,PT5H26M5S,hd,false
vTWpddJiUXI,Telusko,Does Your Code Smell ?,"Java Full Stack Live Course :  https://bit.ly/javatelusko
Coupon Code : TELUSKO10 for additional discount. 

Full Stack Blockchain Development : https://bit.ly/TeluskoBlock
Coupon Code : TELUSKOBLOCK10 for additional discount. 

Full Stack Web Development Using Python : https://bit.ly/TELUSKOPYTHON
Coupon Code : TELUSKOPY10 for additional discount. 


Direct call to our Team incase of any queries 

9880055539
8788503778
6260726925
9538303385
8660034247

Instagram : https://www.instagram.com/navinreddyofficial/
Linkedin : https://in.linkedin.com/in/navinreddy20
Discord : [messaging-link]

More Learning :

Java - https://bit.ly/3xleOA2
Python   :- https://bit.ly/3H0DYHx
Django  :- https://bit.ly/3awMaD8
Spring Boot  :- https://bit.ly/3aucCgB
Spring Framework :- https://bit.ly/3GRfxwe

Servlet & JSP  :- https://bit.ly/3mh5CGz
Hibernate Tutorial :- https://bit.ly/3NWAKah
Rest API | Web Service Tutorial :- https://bit.ly/38RJCiy

Git :- https://bit.ly/3NUHB3V
JavaScript  :- https://bit.ly/3mkcFys
Kotlin  :- https://bit.ly/3GR2DOG","['telusko', 'navin', 'reddy', 'tutorial', 'java', 'python', 'blockchain', 'django']",2022-07-29T14:01:12Z,21569.0,735.0,,28.0,PT10M12S,hd,true
Z7UXVx30If0,Telusko,Quiz at Blockchain Hackathon | Menti,"Full Stack Blockchain Development : https://bit.ly/TeluskoBlock
Coupon Code : TELUSKOBLOCK10 for additional discount. 

Java Full Stack Live Course :  https://bit.ly/javatelusko
Coupon Code : TELUSKO10 for additional discount. 

Blockchain Basics   :-  https://bit.ly/3x33f0z

Instagram : https://www.instagram.com/navinreddyofficial
Linkedin : https://in.linkedin.com/in/navinreddy20
Discord : [messaging-link]

More Learning :

Neo Blockchain  :- https://bit.ly/3AGnpQe
Java - https://bit.ly/3xleOA2
Python   :- https://bit.ly/3H0DYHx
Django  :- https://bit.ly/3awMaD8
Spring Boot  :- https://bit.ly/3aucCgB
Spring Framework :- https://bit.ly/3GRfxwe

Servlet & JSP  :- https://bit.ly/3mh5CGz
Hibernate Tutorial :- https://bit.ly/3NWAKah
Rest API | Web Service Tutorial :- https://bit.ly/38RJCiy

Git :- https://bit.ly/3NUHB3V
JavaScript  :- https://bit.ly/3mkcFys
Kotlin  :- https://bit.ly/3GR2DOG","['telusko', 'navin', 'reddy', 'tutorial', 'java', 'python', 'blockchain', 'django']",2022-07-27T06:18:25Z,10958.0,183.0,,13.0,PT11M26S,hd,false
pFW9zyaVF4U,Telusko,Blockchain Hackathon Highlights @iNeuron Intelligence @Neo Smart Economy,"Full Stack Blockchain Development : https://bit.ly/TeluskoBlock
Coupon Code : TELUSKOBLOCK10 for additional discount. 

Java Full Stack Live Course :  https://bit.ly/javatelusko
Coupon Code : TELUSKO10 for additional discount. 

Blockchain Basics   :-  https://bit.ly/3x33f0z

Instagram : https://www.instagram.com/navinreddyofficial
Linkedin : https://in.linkedin.com/in/navinreddy20
Discord : [messaging-link]

More Learning :

Neo Blockchain  :- https://bit.ly/3AGnpQe
Java - https://bit.ly/3xleOA2
Python   :- https://bit.ly/3H0DYHx
Django  :- https://bit.ly/3awMaD8
Spring Boot  :- https://bit.ly/3aucCgB
Spring Framework :- https://bit.ly/3GRfxwe

Servlet & JSP  :- https://bit.ly/3mh5CGz
Hibernate Tutorial :- https://bit.ly/3NWAKah
Rest API | Web Service Tutorial :- https://bit.ly/38RJCiy

Git :- https://bit.ly/3NUHB3V
JavaScript  :- https://bit.ly/3mkcFys
Kotlin  :- https://bit.ly/3GR2DOG","['telusko', 'navin', 'reddy', 'tutorial', 'java', 'python', 'blockchain', 'django']",2022-07-26T11:55:39Z,6849.0,167.0,,5.0,PT1M16S,hd,false
IVJoISiw28c,Telusko,Full Stack Blockchain Development Induction,"Full Stack Blockchain Development : https://bit.ly/TeluskoBlock
Coupon Code : TELUSKOBLOCK10 for additional discount. 

Java Full Stack Live Course :  https://bit.ly/javatelusko
Coupon Code : TELUSKO10 for additional discount. 

Blockchain Basics   :-  https://bit.ly/3x33f0z

Instagram : https://www.instagram.com/navinreddyo...
Linkedin : https://in.linkedin.com/in/navinreddy20
Discord : [messaging-link]

More Learning :

Neo Blockchain  :- https://bit.ly/3AGnpQe
Java - https://bit.ly/3xleOA2
Python   :- https://bit.ly/3H0DYHx
Django  :- https://bit.ly/3awMaD8
Spring Boot  :- https://bit.ly/3aucCgB
Spring Framework :- https://bit.ly/3GRfxwe

Servlet & JSP  :- https://bit.ly/3mh5CGz
Hibernate Tutorial :- https://bit.ly/3NWAKah
Rest API | Web Service Tutorial :- https://bit.ly/38RJCiy

Git :- https://bit.ly/3NUHB3V
JavaScript  :- https://bit.ly/3mkcFys
Kotlin  :- https://bit.ly/3GR2DOG",,2022-07-23T12:24:57Z,30945.0,581.0,,45.0,PT2H27M51S,hd,false
9dGj5hAi0mE,Telusko,Blockchain Workshop Live,"Full Stack Blockchain Development : https://bit.ly/TeluskoBlock
Coupon Code : TELUSKOBLOCK10 for additional discount. 

Java Full Stack Live Course :  https://bit.ly/javatelusko
Coupon Code : TELUSKO10 for additional discount. 

Neo Blockchain  :- https://bit.ly/3AGnpQe

Instagram : https://www.instagram.com/navinreddyo...
Linkedin : https://in.linkedin.com/in/navinreddy20
Discord : [messaging-link]

More Learning :

Blockchain Basics   :-  https://bit.ly/3x33f0z
Java - https://bit.ly/3xleOA2
Python   :- https://bit.ly/3H0DYHx
Django  :- https://bit.ly/3awMaD8
Spring Boot  :- https://bit.ly/3aucCgB
Spring Framework :- https://bit.ly/3GRfxwe

Servlet & JSP  :- https://bit.ly/3mh5CGz
Hibernate Tutorial :- https://bit.ly/3NWAKah
Rest API | Web Service Tutorial :- https://bit.ly/38RJCiy

Git :- https://bit.ly/3NUHB3V
JavaScript  :- https://bit.ly/3mkcFys
Kotlin  :- https://bit.ly/3GR2DOG",,2022-07-23T07:37:58Z,9706.0,277.0,,23.0,PT30M13S,hd,false
glvYULuaf-k,Telusko,Sealed Classes in Java | Java 17 features,"Full Stack Java Developer Job Guarantee Live Course : https://bit.ly/NAVIN30
Coupon Code : NAVIN30 for discount. 

Java Full Stack Live Course :  https://bit.ly/javatelusko
Coupon Code : TELUSKO10 for additional discount. 

Full Stack Blockchain Development : https://bit.ly/TeluskoBlock
Coupon Code : TELUSKOBLOCK10 for additional discount. 

 Full Stack Web Development Using Python : https://bit.ly/TELUSKOPYTHON
Coupon Code : TELUSKOPY10 for additional discount. 

Instagram : https://www.instagram.com/navinreddyofficial
Linkedin : https://in.linkedin.com/in/navinreddy20

More Learning :

Java - https://bit.ly/3xleOA2
Python   :- https://bit.ly/3H0DYHx
Django  :- https://bit.ly/3awMaD8
Spring Boot  :- https://bit.ly/3aucCgB
Spring Framework :- https://bit.ly/3GRfxwe
Servlet & JSP  :- https://bit.ly/3mh5CGz
Hibernate Tutorial :- https://bit.ly/3NWAKah
Rest API | Web Service Tutorial :- https://bit.ly/38RJCiy

Git :- https://bit.ly/3NUHB3V
JavaScript  :- https://bit.ly/3mkcFys
Kotlin  :- https://bit.ly/3GR2DOG","['telusko', 'navin', 'reddy', 'tutorial', 'java', 'python', 'blockchain', 'django']",2022-07-21T14:00:34Z,5843.0,223.0,,42.0,PT9M40S,hd,false
pmVgs8wOk5o,Telusko,Record Classes in Java | Java 17 features,"Full Stack Java Developer Job Guarantee Live Course : https://bit.ly/NAVIN30
Coupon Code : NAVIN30 for discount. 

Java Full Stack Live Course :  https://bit.ly/javatelusko
Coupon Code : TELUSKO10 for additional discount. 

Full Stack Blockchain Development : https://bit.ly/TeluskoBlock
Coupon Code : TELUSKOBLOCK10 for additional discount. 

 Full Stack Web Development Using Python : https://bit.ly/TELUSKOPYTHON
Coupon Code : TELUSKOPY10 for additional discount. 

Instagram : https://www.instagram.com/navinreddyofficial
Linkedin : https://in.linkedin.com/in/navinreddy20

More Learning :

Java - https://bit.ly/3xleOA2
Python   :- https://bit.ly/3H0DYHx
Django  :- https://bit.ly/3awMaD8
Spring Boot  :- https://bit.ly/3aucCgB
Spring Framework :- https://bit.ly/3GRfxwe
Servlet & JSP  :- https://bit.ly/3mh5CGz
Hibernate Tutorial :- https://bit.ly/3NWAKah
Rest API | Web Service Tutorial :- https://bit.ly/38RJCiy

Git :- https://bit.ly/3NUHB3V
JavaScript  :- https://bit.ly/3mkcFys
Kotlin  :- https://bit.ly/3GR2DOG","['telusko', 'navin', 'reddy', 'tutorial', 'java', 'python', 'blockchain', 'django']",2022-07-21T08:41:19Z,7088.0,236.0,,29.0,PT16M2S,hd,false
SuN78CgBjLM,Telusko,Solidity Ethereum Blockchain Live Course | Writing a Dapp,"Full Stack Blockchain Development : https://bit.ly/TeluskoBlock
Coupon Code : TELUSKOBLOCK10 for additional discount. 

Java Full Stack Live Course :  https://bit.ly/javatelusko
Coupon Code : TELUSKO10 for additional discount. 

Blockchain Basics   :-  https://bit.ly/3x33f0z

Hackathon Prizes : 3.5 Lac rupees
NFTs for participants : $2000

Register for free : https://bit.ly/HACKATHONB
Event location : https://goo.gl/maps/un7t9EeD6giXHh6W6

Instagram : https://www.instagram.com/navinreddyo...
Linkedin : https://in.linkedin.com/in/navinreddy20
Discord : [messaging-link]

More Learning :

Neo Blockchain  :- https://bit.ly/3AGnpQe
Java - https://bit.ly/3xleOA2
Python   :- https://bit.ly/3H0DYHx
Django  :- https://bit.ly/3awMaD8
Spring Boot  :- https://bit.ly/3aucCgB
Spring Framework :- https://bit.ly/3GRfxwe

Servlet & JSP  :- https://bit.ly/3mh5CGz
Hibernate Tutorial :- https://bit.ly/3NWAKah
Rest API | Web Service Tutorial :- https://bit.ly/38RJCiy

Git :- https://bit.ly/3NUHB3V
JavaScript  :- https://bit.ly/3mkcFys
Kotlin  :- https://bit.ly/3GR2DOG",,2022-07-20T14:03:51Z,7677.0,230.0,,10.0,PT31M59S,hd,false
AZb1wLIQ1R4,Telusko,What's new in Java Switch | Switch Statement and Expression,"Full Stack Java Developer Job Guarantee Live Course : https://bit.ly/NAVIN30
Coupon Code : NAVIN30 for discount. 

Java Full Stack Live Course :  https://bit.ly/javatelusko
Coupon Code : TELUSKO10 for additional discount. 

Full Stack Blockchain Development : https://bit.ly/TeluskoBlock
Coupon Code : TELUSKOBLOCK10 for additional discount. 

 Full Stack Web Development Using Python : https://bit.ly/TELUSKOPYTHON
Coupon Code : TELUSKOPY10 for additional discount. 

Instagram : https://www.instagram.com/navinreddyofficial
Linkedin : https://in.linkedin.com/in/navinreddy20

More Learning :

Java - https://bit.ly/3xleOA2
Python   :- https://bit.ly/3H0DYHx
Django  :- https://bit.ly/3awMaD8
Spring Boot  :- https://bit.ly/3aucCgB
Spring Framework :- https://bit.ly/3GRfxwe
Servlet & JSP  :- https://bit.ly/3mh5CGz
Hibernate Tutorial :- https://bit.ly/3NWAKah
Rest API | Web Service Tutorial :- https://bit.ly/38RJCiy

Git :- https://bit.ly/3NUHB3V
JavaScript  :- https://bit.ly/3mkcFys
Kotlin  :- https://bit.ly/3GR2DOG","['telusko', 'navin', 'reddy', 'tutorial', 'java', 'python', 'blockchain', 'django']",2022-07-19T08:06:03Z,10700.0,448.0,,38.0,PT11M9S,hd,false
Md2eYUuVHkE,Telusko,Ultimate Blockchain Live Course | Become a Blockchain Developer,"Full Stack Blockchain Development : https://bit.ly/TeluskoBlock
Coupon Code : TELUSKOBLOCK10 for additional discount. 

Instagram : https://www.instagram.com/navinreddyofficial/
Linkedin : https://in.linkedin.com/in/navinreddy20
Discord : [messaging-link]

More Learning :

Java - https://bit.ly/3xleOA2
Python   :- https://bit.ly/3H0DYHx
Django  :- https://bit.ly/3awMaD8
Spring Boot  :- https://bit.ly/3aucCgB
Spring Framework :- https://bit.ly/3GRfxwe

Servlet & JSP  :- https://bit.ly/3mh5CGz
Hibernate Tutorial :- https://bit.ly/3NWAKah
Rest API | Web Service Tutorial :- https://bit.ly/38RJCiy

Git :- https://bit.ly/3NUHB3V
JavaScript  :- https://bit.ly/3mkcFys
Kotlin  :- https://bit.ly/3GR2DOG

Direct call to our Team incase of any queries 

9880055539
8788503778
6260726925
9538303385
8660034247

#blockchain #ethereum #solidity #polkadot #nft","['telusko', 'navin', 'reddy', 'tutorial', 'java', 'python', 'blockchain', 'django']",2022-07-18T14:05:19Z,41078.0,277.0,,81.0,PT1M30S,hd,false
2zXbRJty4vc,Telusko,Var in Java | New Java 10 Feature,"Description me : 
LVTI - Local Variable Type Inference

Full Stack Java Developer Job Guarantee Live Course : https://bit.ly/NAVIN30
Coupon Code : NAVIN30 for discount. 

Java Full Stack Live Course :  https://bit.ly/javatelusko
Coupon Code : TELUSKO10 for additional discount. 

Full Stack Blockchain Development : https://bit.ly/TeluskoBlock
Coupon Code : TELUSKOBLOCK10 for additional discount. 

 Full Stack Web Development Using Python : https://bit.ly/TELUSKOPYTHON
Coupon Code : TELUSKOPY10 for additional discount. 

Instagram : https://www.instagram.com/navinreddyofficial
Linkedin : https://in.linkedin.com/in/navinreddy20

More Learning :

Java - https://bit.ly/3xleOA2
Python   :- https://bit.ly/3H0DYHx
Django  :- https://bit.ly/3awMaD8
Spring Boot  :- https://bit.ly/3aucCgB
Spring Framework :- https://bit.ly/3GRfxwe

Servlet & JSP  :- https://bit.ly/3mh5CGz
Hibernate Tutorial :- https://bit.ly/3NWAKah
Rest API | Web Service Tutorial :- https://bit.ly/38RJCiy

Git :- https://bit.ly/3NUHB3V
JavaScript  :- https://bit.ly/3mkcFys
Kotlin  :- https://bit.ly/3GR2DOG","['telusko', 'navin', 'reddy', 'tutorial', 'java', 'python', 'blockchain', 'django']",2022-07-17T14:05:35Z,17319.0,688.0,,59.0,PT9M48S,hd,false
SFkm1rgy-_s,Telusko,Saturday Live QnA,"Full Stack Blockchain Development : https://bit.ly/TeluskoBlock
Coupon Code : TELUSKOBLOCK10 for additional discount. 

Java Full Stack Live Course :  https://bit.ly/javatelusko
Coupon Code : TELUSKO10 for additional discount. 

 Full Stack Web Development Using Python : https://bit.ly/TELUSKOPYTHON
Coupon Code : TELUSKOPY10 for additional discount. 

Hackathon Prizes : 3.5 Lac rupees
NFTs for participants : $2000

Register for free : https://bit.ly/HACKATHONB
Event location : https://goo.gl/maps/un7t9EeD6giXHh6W6

Instagram : https://www.instagram.com/navinreddyofficial
Linkedin : https://in.linkedin.com/in/navinreddy20

More Learning :

Java - https://bit.ly/3xleOA2
Python   :- https://bit.ly/3H0DYHx
Django  :- https://bit.ly/3awMaD8
Spring Boot  :- https://bit.ly/3aucCgB
Spring Framework :- https://bit.ly/3GRfxwe

Servlet & JSP  :- https://bit.ly/3mh5CGz
Hibernate Tutorial :- https://bit.ly/3NWAKah
Rest API | Web Service Tutorial :- https://bit.ly/38RJCiy

Git :- https://bit.ly/3NUHB3V
JavaScript  :- https://bit.ly/3mkcFys
Kotlin  :- https://bit.ly/3GR2DOG",,2022-07-16T12:09:20Z,5880.0,254.0,,23.0,PT36M26S,hd,false
UIwsc4fOnRY,Telusko,Full Stack Web Development Using Python in Hindi,"Full Stack Web Development Using Python : https://bit.ly/TELUSKOPYTHON
Coupon Code : TELUSKOPY10 for additional discount. 

Full Stack Blockchain Development : https://bit.ly/TeluskoBlock
Coupon Code : TELUSKOBLOCK10 for additional discount. 

Java Full Stack Live Course :  https://bit.ly/javatelusko
Coupon Code : TELUSKO10 for additional discount. 

Direct call to our Team incase of any queries 

9880055539
8788503778
6260726925
9538303385
8660034247

Instagram : https://www.instagram.com/navinreddyofficial/
Linkedin : https://in.linkedin.com/in/navinreddy20
Discord : [messaging-link]

More Learning :

Java - https://bit.ly/3xleOA2
Python   :- https://bit.ly/3H0DYHx
Django  :- https://bit.ly/3awMaD8
Spring Boot  :- https://bit.ly/3aucCgB
Spring Framework :- https://bit.ly/3GRfxwe

Servlet & JSP  :- https://bit.ly/3mh5CGz
Hibernate Tutorial :- https://bit.ly/3NWAKah
Rest API | Web Service Tutorial :- https://bit.ly/38RJCiy

Git :- https://bit.ly/3NUHB3V
JavaScript  :- https://bit.ly/3mkcFys
Kotlin  :- https://bit.ly/3GR2DOG","['telusko', 'navin', 'reddy', 'tutorial', 'java', 'python', 'blockchain', 'django']",2022-07-16T03:50:48Z,12252.0,548.0,,96.0,PT4M8S,hd,false
mvURH5KhFPk,Telusko,Solidity Ethereum Blockchain Live Course,"Full Stack Blockchain Development : https://bit.ly/TeluskoBlock
Coupon Code : TELUSKOBLOCK10 for additional discount. 

Java Full Stack Live Course :  https://bit.ly/javatelusko
Coupon Code : TELUSKO10 for additional discount. 

Blockchain Basics   :-  https://bit.ly/3x33f0z

Hackathon Prizes : 3.5 Lac rupees
NFTs for participants : $2000

Register for free : https://bit.ly/HACKATHONB
Event location : https://goo.gl/maps/un7t9EeD6giXHh6W6

Instagram : https://www.instagram.com/navinreddyo...
Linkedin : https://in.linkedin.com/in/navinreddy20
Discord : [messaging-link]

More Learning :

Neo Blockchain  :- https://bit.ly/3AGnpQe
Java - https://bit.ly/3xleOA2
Python   :- https://bit.ly/3H0DYHx
Django  :- https://bit.ly/3awMaD8
Spring Boot  :- https://bit.ly/3aucCgB
Spring Framework :- https://bit.ly/3GRfxwe

Servlet & JSP  :- https://bit.ly/3mh5CGz
Hibernate Tutorial :- https://bit.ly/3NWAKah
Rest API | Web Service Tutorial :- https://bit.ly/38RJCiy

Git :- https://bit.ly/3NUHB3V
JavaScript  :- https://bit.ly/3mkcFys
Kotlin  :- https://bit.ly/3GR2DOG",,2022-07-15T14:30:42Z,11682.0,328.0,,23.0,PT1H3M24S,hd,false
felqbvOnUdc,Telusko,What is Platform? |  Platform Dependent VS Independent,"Most Affortable Live Java Full Stack Course starts on 9th July 2022.
Link to enroll :  https://bit.ly/javatelusko

Early bird price : 4000 rs only.
Coupon Code : TELUSKO10 for additional discount.

Topics covered:
Core Java, SQL, JDBC, No-SQL, Servlets, Hibernate, Spring Boot, Microservices.

6 months course.

Direct call to our Team incase of any queries 

9538303385
8660034247
9880055539
8788503778
6260726925","['telusko', 'navin', 'reddy', 'tutorial', 'java', 'python', 'blockchain', 'django']",2022-07-15T10:01:02Z,3015.0,112.0,,4.0,PT24M7S,hd,false
Im-pBDFgJcA,Telusko,"Java Live Session | this, super Keywords","Java Course Dashboard : https://bit.ly/3xNYY1m

Java Full Stack Live Course :  https://bit.ly/javatelusko
Coupon Code : TELUSKO10 for additional discount. 

Full Stack Blockchain Development : https://bit.ly/TeluskoBlock
Coupon Code : TELUSKOBLOCK10 for additional discount. 

Hackathon Prizes : 3.5 Lac rupees
NFTs for participants : $2000

Register for free : https://bit.ly/HACKATHONB
Event location : https://goo.gl/maps/un7t9EeD6giXHh6W6

Instagram : https://www.instagram.com/navinreddyo...
Linkedin : https://in.linkedin.com/in/navinreddy20
Discord : [messaging-link]

More Learning :

Java - https://bit.ly/3xleOA2
Python   :- https://bit.ly/3H0DYHx
Django  :- https://bit.ly/3awMaD8
Spring Boot  :- https://bit.ly/3aucCgB
Spring Framework :- https://bit.ly/3GRfxwe

Servlet & JSP  :- https://bit.ly/3mh5CGz
Hibernate Tutorial :- https://bit.ly/3NWAKah
Rest API | Web Service Tutorial :- https://bit.ly/38RJCiy

Git :- https://bit.ly/3NUHB3V
JavaScript  :- https://bit.ly/3mkcFys
Kotlin  :- https://bit.ly/3GR2DOG",,2022-07-14T14:41:39Z,11456.0,565.0,,6.0,PT1H11M31S,hd,false
nfveG736mnw,Telusko,Introduction to Programming | MLL vs HLL vs ALL,"Most Affortable Live Java Full Stack Course starts on 9th July 2022.
Link to enroll :  https://bit.ly/javatelusko

Early bird price : 4000 rs only.
Coupon Code : TELUSKO10 for additional discount.

Topics covered:
Core Java, SQL, JDBC, No-SQL, Servlets, Hibernate, Spring Boot, Microservices.

6 months course.

Direct call to our Team incase of any queries 

9538303385
8660034247
9880055539
8788503778
6260726925","['telusko', 'navin', 'reddy', 'tutorial', 'java', 'python', 'blockchain', 'django']",2022-07-14T07:26:57Z,2778.0,123.0,,20.0,PT11M26S,hd,false
qqETipokc34,Telusko,Solidity Ethereum Blockchain Live Course | Getting Started,"Full Stack Blockchain Development : https://bit.ly/TeluskoBlock
Coupon Code : TELUSKOBLOCK10 for additional discount. 

Java Full Stack Live Course :  https://bit.ly/javatelusko
Coupon Code : TELUSKO10 for additional discount. 

Blockchain Basics   :-  https://bit.ly/3x33f0z

Hackathon Prizes : 3.5 Lac rupees
NFTs for participants : $2000

Register for free : https://bit.ly/HACKATHONB
Event location : https://goo.gl/maps/un7t9EeD6giXHh6W6

Instagram : https://www.instagram.com/navinreddyo...
Linkedin : https://in.linkedin.com/in/navinreddy20
Discord : [messaging-link]

More Learning :

Neo Blockchain  :- https://bit.ly/3AGnpQe
Java - https://bit.ly/3xleOA2
Python   :- https://bit.ly/3H0DYHx
Django  :- https://bit.ly/3awMaD8
Spring Boot  :- https://bit.ly/3aucCgB
Spring Framework :- https://bit.ly/3GRfxwe

Servlet & JSP  :- https://bit.ly/3mh5CGz
Hibernate Tutorial :- https://bit.ly/3NWAKah
Rest API | Web Service Tutorial :- https://bit.ly/38RJCiy

Git :- https://bit.ly/3NUHB3V
JavaScript  :- https://bit.ly/3mkcFys
Kotlin  :- https://bit.ly/3GR2DOG",,2022-07-13T14:39:32Z,12840.0,452.0,,22.0,PT1H9M3S,hd,false
89YsDUb7SEk,Telusko,Java Live Session | Anonymous Class and Lambda Expression,"Java Course Dashboard : https://bit.ly/3xNYY1m

Java Full Stack Live Course :  https://bit.ly/javatelusko
Coupon Code : TELUSKO10 for additional discount. 

Full Stack Blockchain Development : https://bit.ly/TeluskoBlock
Coupon Code : TELUSKOBLOCK10 for additional discount. 

Instagram : https://www.instagram.com/navinreddyo...
Linkedin : https://in.linkedin.com/in/navinreddy20
Discord : [messaging-link]

More Learning :

Java - https://bit.ly/3xleOA2
Python   :- https://bit.ly/3H0DYHx
Django  :- https://bit.ly/3awMaD8
Spring Boot  :- https://bit.ly/3aucCgB
Spring Framework :- https://bit.ly/3GRfxwe

Servlet & JSP  :- https://bit.ly/3mh5CGz
Hibernate Tutorial :- https://bit.ly/3NWAKah
Rest API | Web Service Tutorial :- https://bit.ly/38RJCiy

Git :- https://bit.ly/3NUHB3V
JavaScript  :- https://bit.ly/3mkcFys
Kotlin  :- https://bit.ly/3GR2DOG",,2022-07-12T14:27:00Z,12772.0,465.0,,5.0,PT47M42S,hd,false
